protobuf,proto_py_library,mediapipe/calculators/util/logic_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/non_max_suppression_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/packet_frequency.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/packet_frequency_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/packet_latency_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/rect_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/rect_to_render_scale_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/rect_transformation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/refine_landmarks_from_heatmap_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/thresholding_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/timed_box_list_id_to_label_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/timed_box_list_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/top_k_scores_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/visibility_copy_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/util/visibility_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_py_library
protobuf,proto_py_library,mediapipe/calculators/video/box_detector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_py_library
protobuf,proto_py_library,mediapipe/calculators/video/box_tracker_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_py_library
protobuf,proto_py_library,mediapipe/calculators/video/flow_packager_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_py_library
protobuf,proto_py_library,mediapipe/calculators/video/flow_to_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_py_library
protobuf,proto_py_library,mediapipe/calculators/video/motion_analysis_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_py_library
protobuf,proto_py_library,mediapipe/calculators/video/opencv_video_encoder_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_py_library
protobuf,proto_py_library,mediapipe/calculators/video/tracked_detection_manager_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_py_library
protobuf,proto_py_library,mediapipe/calculators/video/video_pre_stream_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_py_library
protobuf,proto_py_library,mediapipe/framework/calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/calculator_contract_test.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/calculator_options.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/calculator_profile.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/deps/proto_descriptor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/deps:deps_py_library
protobuf,proto_py_library,mediapipe/framework/formats/affine_transform_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/annotation/locus.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/annotation:annotation_py_library
protobuf,proto_py_library,mediapipe/framework/formats/annotation/rasterization.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/annotation:annotation_py_library
protobuf,proto_py_library,mediapipe/framework/formats/body_rig.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/classification.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/detection.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/image_file_properties.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/image_format.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/landmark.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/location_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/matrix_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/motion/optical_flow_field_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/motion:motion_py_library
protobuf,proto_py_library,mediapipe/framework/formats/object_detection/anchor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/object_detection:object_detection_py_library
protobuf,proto_py_library,mediapipe/framework/formats/rect.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/formats/time_series_header.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_py_library
protobuf,proto_py_library,mediapipe/framework/mediapipe_options.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/packet_factory.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/packet_generator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/packet_test.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/status_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/stream_handler/default_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_py_library
protobuf,proto_py_library,mediapipe/framework/stream_handler/fixed_size_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_py_library
protobuf,proto_py_library,mediapipe/framework/stream_handler/sync_set_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_py_library
protobuf,proto_py_library,mediapipe/framework/stream_handler/timestamp_align_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_py_library
protobuf,proto_py_library,mediapipe/framework/test_calculators.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/thread_pool_executor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_py_library
protobuf,proto_py_library,mediapipe/framework/tool/calculator_graph_template.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_py_library
protobuf,proto_py_library,mediapipe/framework/tool/calculator_graph_template_argument.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_py_library
protobuf,proto_py_library,mediapipe/framework/tool/field_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_py_library
protobuf,proto_py_library,mediapipe/framework/tool/node_chain_subgraph.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_py_library
protobuf,proto_py_library,mediapipe/framework/tool/packet_generator_wrapper_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_py_library
protobuf,proto_py_library,mediapipe/framework/tool/source.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_py_library
protobuf,proto_py_library,mediapipe/framework/tool/switch_container.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_py_library
protobuf,proto_py_library,mediapipe/framework/tool/testdata/frozen_generator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool/testdata:testdata_py_library
protobuf,proto_py_library,mediapipe/gpu/copy_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_py_library
protobuf,proto_py_library,mediapipe/gpu/gl_animation_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_py_library
protobuf,proto_py_library,mediapipe/gpu/gl_context_options.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_py_library
protobuf,proto_py_library,mediapipe/gpu/gl_scaler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_py_library
protobuf,proto_py_library,mediapipe/gpu/gl_surface_sink_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_py_library
protobuf,proto_py_library,mediapipe/gpu/gpu_origin.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_py_library
protobuf,proto_py_library,mediapipe/gpu/scale_mode.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_py_library
protobuf,proto_py_library,mediapipe/util/audio_decoder.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_py_library
protobuf,proto_py_library,mediapipe/util/color.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_py_library
protobuf,proto_py_library,mediapipe/util/label_map.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_py_library
protobuf,proto_py_library,mediapipe/util/render_data.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_py_library
protobuf,proto_py_library,mediapipe/util/tracking/box_detector.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_py_library
protobuf,proto_py_library,mediapipe/util/tracking/box_tracker.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_py_library
protobuf,proto_py_library,mediapipe/util/tracking/camera_motion.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_py_library
protobuf,proto_py_library,mediapipe/util/tracking/flow_packager.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_py_library
